Location,Name,Mode,Size
"000005c0","FUN_000005c0",$a,00000004
"000021f8","FUN_000021f8",$a,000000e0
"00000408","FUN_00000408",$a,00000004
"000002f0","FUN_000002f0",$a,00000004
"00000528","FUN_00000528",$a,00000004
"00000648","FUN_00000648",$a,00000004
"00000368","FUN_00000368",$a,00000004
"00000488","FUN_00000488",$a,00000004
"00000400","FUN_00000400",$a,00000004
"00000520","FUN_00000520",$a,00000004
"00000640","FUN_00000640",$a,00000004
"000003f0","FUN_00000e58_000003f0",$a,00000004
"00001184","FUN_00001184",$a,00000040
"00000370","FUN_00000370",$a,00000004
"00000490","FUN_00000490",$a,00000004
"000027d4","nnroControlObject__000027d4",$a,00000060
"000004b8","FUN_000004b8",$a,00000004
"00001b80","FUN_00001b80",$a,00000044
"00000180","FUN_000063f4",$t,0000005c
"000002f8","FUN_000002f8",$a,00000004
"000004b0","FUN_000004b0",$a,00000004
"000002c0","FUN_000002c0",$a,00000004
"000003e0","FUN_000003e0",$a,00000004
"00000338","FUN_00000338",$a,00000004
"000019dc","FUN_000019dc",$a,00000060
"00000458","FUN_00000458",$a,00000004
"00000298","FUN_00000298",$a,00000004
"00000cd0","FUN_00000cd0",$a,000000e4
"00000330","FUN_00000330",$a,00000004
"00000340","FUN_00000340",$a,00000004
"00000460","FUN_00000460",$a,00000004
"00001150","FUN_00001150",$a,00000034
"000002c8","FUN_000002c8",$a,00000004
"000003e8","FUN_000003e8",$a,00000004
"0000078c","FUN_00000700_0000078c",$a,00000254
"00000bcc","switchD_00000bc4::switchdataD_00000bcc",$d,00000004
"000002d0","FUN_000002d0",$a,00000004
"00000508","FUN_00000508",$a,00000004
"00000628","FUN_00000628",$a,00000004
"00000348","FUN_00000348",$a,00000004
"00000468","FUN_00000468",$a,00000004
"00000588","FUN_00000588",$a,00000004
"00000500","FUN_00000500",$a,00000004
"00000b8c","FUN_00000b8c",$a,00000040
"00000350","FUN_00000350",$a,00000004
"000033b4","DAT_000033b4",$d,00000001
"00000470","FUN_00000470",$a,00000004
"00000590","FUN_00000590",$a,00000004
"000002d8","FUN_000002d8",$a,00000004
"000003f8","FUN_000003f8",$a,00000004
"00001a40","FUN_00001a40",$a,00000080
"0000178c","FUN_0000178c",$a,00000060
