Location,Name,Mode,Size
"00005014","FUN_00005014",$a,000000f0
"000008a8","FUN_000008a8",$a,00000004
"00000180","strlen",$t,00000040
"00000360","FUN_00000360",$a,00000004
"00005bd8","FUN_00005bd8",$a,00000004
"00000480","FUN_00000480",$a,00000004
"000008a0","FUN_000008a0",$a,00000004
"00000800","FUN_00000800",$a,00000004
"00000368","FUN_00000368",$a,00000004
"00000488","FUN_00000488",$a,00000004
"00005bf8","FUN_00005bf8",$a,00000040
"00000370","FUN_00000370",$a,00000004
"00000490","FUN_00000490",$a,00000004
"000004e0","FUN_000012d0_000004e0",$a,00000004
"00004608","FUN_00004608",$a,00000048
"00005bdc","FUN_00005bdc",$a,00000018
"00000808","FUN_00000808",$a,00000004
"000002c0","FUN_000002c0",$t,00000030
"000003e0","FUN_000003e0",$a,00000004
"00000218","FUN_00000218",$t,0000009a
"000038f8","FUN_000038f8",$a,00000068
"00000338","FUN_00000338",$a,00000004
"00002914","switchD_0000290c::switchdataD_00002914",$d,00000004
"00000458","FUN_00000458",$a,00000004
"00000578","FUN_00000578",$a,00000004
"00000698","FUN_00000698",$a,00000004
"00004ad4","FUN_00004ad4",$a,000002cc
"00001ee0","FUN_00001ee0",$a,00000048
"00000330","FUN_00000330",$a,00000004
"00003960","FUN_00003960",$a,000000dc
"00000340","FUN_00000340",$a,00000004
"00000460","FUN_00000460",$a,00000004
"00000580","FUN_00000580",$a,00000004
"000003e8","FUN_000003e8",$a,00000004
"000003f0","FUN_000003f0",$a,00000004
"00002938","FUN_000028f4_00002938",$a,00000170
"000024b8","FUN_000024b8",$a,00000028
"00000468","FUN_00000468",$a,00000004
"00000588","FUN_00000588",$a,00000004
"000058a8","FUN_000058a8",$a,0000009c
"00000350","FUN_00000350",$a,00000004
"00000470","FUN_00000470",$a,00000004
"00000590","FUN_00000590",$a,00000004
"00002404","FUN_00002404",$a,000000a0
"00004824","FUN_00004824",$a,00000030
"000003f8","FUN_000003f8",$a,00000004
"00000718","FUN_00000718",$a,00000004
"00002cbc","FUN_00002cbc",$a,00000208
"000009ec","FUN_000009ec",$a,000001a8
"00000710","FUN_00000710",$a,00000004
"00000398","FUN_00000398",$a,00000004
"00003310","FUN_00003310",$a,00000060
"000006a8","FUN_000006a8",$a,00000004
"00002ba4","FUN_00002ba4",$a,00000108
"000007c8","FUN_000007c8",$a,00000004
"000006a0","FUN_000006a0",$a,00000004
"0000515c","FUN_0000515c",$a,000001ac
"000007c0","FUN_000007c0",$a,00000004
"000046f4","FUN_000046f4",$a,00000038
"00001b44","FUN_00001b44",$a,00000084
"00000608","FUN_00000608",$a,00000004
"00000728","FUN_00000728",$a,00000004
"00000848","FUN_00000848",$a,00000004
"00000600","FUN_00000600",$a,00000004
"00000720","FUN_00000720",$a,00000004
"00000840","FUN_00000840",$a,00000004
"00001e9c","FUN_00001e9c",$a,00000030
"00001d6c","FUN_00001d6c",$a,0000012c
"0000579c","switchD_00005794::switchdataD_0000579c",$d,00000004
"000006b8","FUN_000006b8",$a,00000004
"000007d8","FUN_000007d8",$a,00000004
"000006b0","FUN_000006b0",$a,00000004
"000007d0","FUN_000007d0",$a,00000004
"000055a0","FUN_000055a0",$a,00000054
"00002f94","FUN_00002f94",$a,00000248
"00000818","FUN_00000818",$a,00000004
"000012d0","FUN_000012d0",$a,00000010
"00005834","OnExit",$d,00000001
"000001e0","FUN_000001e0",$t,0000002e
"00000810","FUN_00000810",$a,00000004
"00000378","FUN_00000378",$a,00000004
"00000498","FUN_00000498",$a,00000004
"00003400","FUN_00003400",$a,00000034
"000007a8","FUN_000007a8",$a,00000004
"00005ad8","FUN_00005ad8",$a,000000f8
"00000380","FUN_00000380",$a,00000004
"00005944","FUN_00005944",$a,000000f8
"00004734","FUN_00004734",$a,000000c4
"00002ee8","FUN_00002ee8",$a,000000a0
"000007a0","FUN_000007a0",$a,00000004
"00000708","FUN_00000708",$a,00000004
"0000485c","FUN_0000485c",$a,0000008c
"000012e0","FUN_000012e0",$a,000004f4
"000024fc","FUN_000024b8_000024fc",$a,000003dc
"000008bc","FUN_000008bc",$a,00000078
"00001860","FUN_000012e0_00001860",$a,000002d0
"00000700","FUN_00000700",$a,00000004
"00000820","FUN_00000820",$a,00000004
"00000388","FUN_00000388",$a,00000004
"00005a3c","FUN_00005a3c",$a,0000009c
"000007b8","FUN_000007b8",$a,00000004
"00000390","FUN_00000390",$a,00000004
"0000093c","FUN_0000093c",$a,0000001c
"0000583c","OnUnresolved",$d,00000001
"000007b0","FUN_000007b0",$a,00000004
"00002abc","FUN_00002abc",$a,00000038
"0000551c","FUN_0000551c",$a,00000024
"00000518","FUN_00000518",$a,00000004
"00000638","FUN_00000638",$a,00000004
"00000878","FUN_00000878",$a,00000004
"00000758","FUN_000038f8_00000758",$a,00000004
"00000510","FUN_00000510",$a,00000004
"00000630","FUN_00000630",$a,00000004
"000057b0","nnroControlObject__000057b0",$a,00000060
"00004dd0","FUN_00004dd0",$a,00000098
"00000750","FUN_00000750",$a,00000004
"00003e6c","FUN_00003e6c",$a,000000d8
"00003474","FUN_00003474",$a,0000035c
"00000870","FUN_00000870",$a,00000004
"000004a8","FUN_000004a8",$a,00000004
"000005c8","FUN_000005c8",$a,00000004
"000006e8","FUN_000006e8",$a,00000004
"000004a0","FUN_000004a0",$a,00000004
"000005c0","FUN_000005c0",$a,00000004
"000006e0","FUN_000006e0",$a,00000004
"00000408","FUN_00000408",$a,00000004
"00000528","FUN_00000528",$a,00000004
"00000648","FUN_00000648",$a,00000004
"00000768","FUN_00000768",$a,00000004
"00000888","FUN_00000888",$a,00000004
"00004570","FUN_00004570",$a,00000094
"00000400","FUN_00000400",$a,00000004
"00000520","FUN_00000520",$a,00000004
"00000640","FUN_00000640",$a,00000004
"00000760","FUN_00000760",$a,00000004
"00000880","FUN_00000880",$a,00000004
"00003d4c","FUN_00003d4c",$a,0000010c
"00003aa8","FUN_00003aa8",$a,00000140
"000004b8","FUN_000004b8",$a,00000004
"000005d8","FUN_000005d8",$a,00000004
"000006f8","FUN_000006f8",$a,00000004
"000004b0","FUN_000004b0",$a,00000004
"000005d0","FUN_000005d0",$a,00000004
"000006f0","FUN_000006f0",$a,00000004
"00000618","FUN_00000618",$a,00000004
"00004ebc","FUN_00004ebc",$a,00000130
"0000425c","switchD_00004254::switchdataD_0000425c",$d,00000004
"00000738","FUN_00000738",$a,00000004
"00000858","FUN_00000858",$a,00000004
"00000610","FUN_00000610",$a,00000004
"00000730","FUN_00000730",$a,00000004
"00000850","FUN_00000850",$a,00000004
"000010cc","FUN_000010cc",$a,0000007c
"000005a8","FUN_000005a8",$a,00000004
"000006c8","FUN_000006c8",$a,00000004
"000007e8","FUN_000007e8",$a,00000004
"000005a0","FUN_000005a0",$a,00000004
"000006c0","FUN_000006c0",$a,00000004
"000007e0","FUN_000007e0",$a,00000004
"00000b98","FUN_00000b98",$a,00000090
"00000508","FUN_00000508",$a,00000004
"00000628","FUN_00000628",$a,00000004
"000024e0","switchD_000024d8::switchdataD_000024e0",$d,00000004
"00000748","FUN_00000748",$a,00000004
"00000868","FUN_00000868",$a,00000004
"00000500","FUN_00000500",$a,00000004
"00000620","FUN_00000620",$a,00000004
"00000740","FUN_00000740",$a,00000004
"00000860","FUN_00000860",$a,00000004
"000005b8","FUN_000005b8",$a,00000004
"00004668","FUN_00004668",$a,00000030
"000006d8","FUN_000006d8",$a,00000004
"000007f8","FUN_000007f8",$a,00000004
"000032c0","FUN_000032c0",$a,00000050
"000005b0","FUN_000005b0",$a,00000004
"000006d0","FUN_000006d0",$a,00000004
"000007f0","FUN_000007f0",$a,00000004
