Location,Name,Mode,Size
"000008b8","FUN_000008b8",$a,00000004
"000008bc","|static|_FUN_002e6944_000008bc",$d,00000000
"000008c0","FUN_000008c0",$a,00000004
"000008c4","|static|_FUN_001da158_000008c4",$d,00000000
"000008c8","FUN_000008c8",$a,00000004
"000008cc","|static|_thunk_FUN_006f7e8c_000008cc",$d,00000000
"000008d0","FUN_000008d0",$a,00000004
"000008d4","|static|_FUN_00614958_000008d4",$d,00000000
"000008d8","FUN_000008d8",$a,00000004
"000008dc","|static|_FUN_006f8444_000008dc",$d,00000000
"000008e0","FUN_000008e0",$a,00000004
"000008e4","|static|_FUN_0057a470_000008e4",$d,00000000
"000008e8","FUN_000008e8",$a,00000004
"000008ec","|static|_FUN_006a8954_000008ec",$d,00000000
"000008f0","FUN_000008f0",$a,00000004
"000008f4","|static|_FUN_001cd930_000008f4",$d,00000000
"000008f8","FUN_000008f8",$a,00000004
"000008fc","|static|_FUN_006ee4b8_000008fc",$d,00000000
"00000900","FUN_00000900",$a,00000004
"00000904","|static|_FUN_006e480c_00000904",$d,00000000
"0000090c","|static|_LAB_00313ac8_0000090c",$d,00000000
"00000910","FUN_00000910",$a,00000004
"00000914","|static|_FUN_00713a70_00000914",$d,00000000
"00000918","FUN_00000918",$a,00000004
"0000091c","|static|_FUN_002306c4_0000091c",$d,00000000
"00000920","FUN_00000920",$a,00000004
"00000924","|static|_FUN_00290cfc_00000924",$d,00000000
"00000928","FUN_00000928",$a,00000004
"0000092c","|static|_FUN_005c879c_0000092c",$d,00000000
"00000930","FUN_00000930",$a,00000004
"00000934","|static|_FUN_004edd6c_00000934",$d,00000000
"00000938","FUN_00000938",$a,00000004
"0000093c","|static|_FUN_0031e204_0000093c",$d,00000000
"00000940","FUN_00000940",$a,00000004
"00000944","|static|_FUN_00317e2c_00000944",$d,00000000
"00000948","FUN_00000948",$a,00000004
"0000094c","|static|_FUN_001abcd4_0000094c",$d,00000000
"00000950","FUN_00000950",$a,00000004
"00000954","|static|_FUN_004ef50c_00000954",$d,00000000
"00000958","FUN_00000958",$a,00000004
"0000095c","|static|_thunk_FUN_004ee514_0000095c",$d,00000000
"00000960","FUN_00000960",$a,00000004
"00000964","|static|_FUN_002eab00_00000964",$d,00000000
"00000968","FUN_00000968",$a,00000004
"0000096c","|static|_FUN_002ea430_0000096c",$d,00000000
"00000970","FUN_00000970",$a,00000004
"00000974","|static|_FUN_002ea294_00000974",$d,00000000
"00000978","FUN_00000978",$a,00000004
"0000097c","|static|_FUN_007232f8_0000097c",$d,00000000
"00000980","FUN_00000980",$a,00000004
"00000984","|static|_FUN_002ea2a8_00000984",$d,00000000
"00000988","FUN_00000988",$a,00000004
"0000098c","|static|_FUN_007233d4_0000098c",$d,00000000
"00000990","FUN_00000990",$a,00000004
"00000994","|static|_FUN_002e9fe4_00000994",$d,00000000
"00000998","FUN_00000998",$a,00000004
"0000099c","|static|_FUN_002ea2bc_0000099c",$d,00000000
"000009a0","FUN_000009a0",$a,00000004
"000009a4","|static|_FUN_007233ac_000009a4",$d,00000000
"000009a8","FUN_000009a8",$a,00000004
"000009ac","|static|_FUN_007233c0_000009ac",$d,00000000
"000009b0","FUN_000009b0",$a,00000004
"000009b4","|static|_FUN_00565c10_000009b4",$d,00000000
"000009b8","FUN_000009b8",$a,00000004
"000009bc","|static|_FUN_007004b8_000009bc",$d,00000000
"000009c0","FUN_000009c0",$a,00000004
"000009c4","|static|_FUN_0075256c_000009c4",$d,00000000
"000009cc","|static|_FUN_0016d7f4_000009cc",$d,00000000
"000009d0","FUN_000009d0",$a,00000004
"000009d4","|static|_FUN_00521a10_000009d4",$d,00000000
"000009d8","FUN_000009d8",$a,00000004
"000009dc","|static|_LAB_00521a30_000009dc",$d,00000000
"000009e8","FUN_000009e8",$a,00000060
"00000a68","FUN_00000a68",$a,0000034c
"00000a94","switchD_00000a8c::switchdataD_00000a94",$d,00000000
"00000dc8","|static|_DAT_008c9f1c_00000dc8",$d,00000000
"00000df0","FUN_00000df0",$a,000002cc
"000010c4","FUN_000010c4",$a,00000120
"000011e8","FUN_000011e8",$a,000009f0
"00001204","switchD_000011fc::switchdataD_00001204",$d,00000000
"00001c38","FUN_00001c38",$a,000000b4
"00001cf0","FUN_00001cf0",$a,00000130
"00001e24","FUN_00001e24",$a,000000a8
"00001ed0","FUN_00001ed0",$a,000000a4
"00001fe4","FUN_00001fe4",$a,0000004c
"000020ac","FUN_000020ac",$a,0000003c
"000020ec","FUN_000020ec",$a,00000070
"0000217c","FUN_0000217c",$a,00000060
"000021ec","FUN_000021ec",$a,00000240
"00002428","FUN_00002428",$a,0000004c
"00002474","|static|_DAT_0088069c_00002474",$d,00000000
"00002478","|static|_DAT_009537c2_00002478",$d,00000000
"0000247c","FUN_0000247c",$a,00000030
"000024ac","|static|_DAT_0088069c_000024ac",$d,00000000
"000024b4","FUN_000024b4",$a,000000b0
"00002688","|static|_DAT_008f7c50_00002688",$d,00000000
"0000268c","|static|_DAT_008f7794_0000268c",$d,00000000
"0000279c","|static|_DAT_008f7c50_0000279c",$d,00000000
"000027a0","|static|_DAT_008f7794_000027a0",$d,00000000
"000027d0","FUN_000027d0",$a,00000120
"000028f4","FUN_000028f4",$a,000000a0
"00002994","|static|_DAT_008f8c14_00002994",$d,00000000
"00002998","|static|_DAT_008ed6a4_00002998",$d,00000000
"0000299c","|static|_DAT_008eb16c_0000299c",$d,00000000
"00002a04","FUN_00002a04",$a,00000034
"00002ac8","FUN_00002ac8",$a,00000050
"00002b18","FUN_00002b18",$a,00000014
"00002b28","FUN_00002b28",$a,0000005c
"00002bb0","FUN_00002bb0",$a,000003a4
"00002ee0","|static|_DAT_008c9f1c_00002ee0",$d,00000000
"00002f8c","FUN_00002f8c",$a,00000250
"000031e4","FUN_000031e4",$a,00000704
"00003200","switchD_000031f8::switchdataD_00003200",$d,00000000
"00003928","FUN_00003928",$a,00000280
"00003bd8","FUN_00003bd8",$a,000003f8
"00003fd4","FUN_00003fd4",$a,000000ac
"00004080","FUN_00004080",$a,000000a8
"0000412c","FUN_0000412c",$a,000000dc
"00004278","FUN_00004278",$a,00000048
"00004338","FUN_00004338",$a,0000003c
"00004378","FUN_00004378",$a,00000070
"00004404","FUN_00004404",$a,00000060
"00004474","FUN_00004474",$a,0000025c
"000046d4","FUN_000046d4",$a,0000004c
"00004720","|static|_DAT_0088069c_00004720",$d,00000000
"00004724","|static|_DAT_009537c2_00004724",$d,00000000
"00004728","FUN_00004728",$a,00000030
"00004758","|static|_DAT_0088069c_00004758",$d,00000000
"00004760","FUN_00004760",$a,00000098
"000047fc","|static|_DAT_008f19d8_000047fc",$d,00000000
"00004918","|static|_DAT_008f7c50_00004918",$d,00000000
"0000491c","|static|_DAT_008f7794_0000491c",$d,00000000
"00004a2c","|static|_DAT_008f7c50_00004a2c",$d,00000000
"00004a30","|static|_DAT_008f7794_00004a30",$d,00000000
"00004c14","nnroControlObject__00004c14",$a,00000074
"00004c28","switchD_00004c20::switchdataD_00004c28",$d,00000000
"00004cc0","OnExit_00004cc0",$d,00000001
"00004cc4","OnLoad_00004cc4",$d,00000001
"00004cc8","OnUnresolved_00004cc8",$d,00000001
"00004ce8","FUN_00004ce8",$a,0000009c
"00004d84","FUN_00004d84",$a,000000f8
"00004e7c","FUN_00004e7c",$a,00000004
"00004e98","|static|_DAT_008c9f1c_00004e98",$d,00000000
"00005000","|static|_DAT_008f9a3c_00005000",$d,00000000
"00005008","|static|_DAT_008cc340_00005008",$d,00000000
"0000500c","|static|_DAT_008f9a3c_0000500c",$d,00000000
"00005014","|static|_DAT_008cc520_00005014",$d,00000000
"00005018","|static|_DAT_008f9a3c_00005018",$d,00000000
"00005020","|static|_DAT_008cc340_00005020",$d,00000000
"00005024","|static|_DAT_008f9a3c_00005024",$d,00000000
"0000502c","|static|_DAT_008cb108_0000502c",$d,00000000
"00005030","|static|_DAT_008f9a3c_00005030",$d,00000000
"00005038","|static|_DAT_008cb108_00005038",$d,00000000
"0000503c","|static|_DAT_008f9a2c_0000503c",$d,00000000
"00005044","|static|_DAT_008f9a3c_00005044",$d,00000000
"00005050","|static|_DAT_008f9a3c_00005050",$d,00000000
"0000505c","|static|_DAT_008f9a3c_0000505c",$d,00000000
"00005068","|static|_DAT_008f9a3c_00005068",$d,00000000
"00005074","|static|_DAT_008f9a2c_00005074",$d,00000000
"0000507c","|static|_DAT_008f9a3c_0000507c",$d,00000000
"00005088","|static|_DAT_008f9a3c_00005088",$d,00000000
"00005094","|static|_DAT_008f9a3c_00005094",$d,00000000
"000050a0","|static|_DAT_008f9a3c_000050a0",$d,00000000
"000050ac","|static|_DAT_008f9a3c_000050ac",$d,00000000
"000050b8","|static|_DAT_008f9a3c_000050b8",$d,00000000
"000052bc","|static|_FUN_006e46f4_000052bc",$d,00000000
"000052c4","|static|_INVALID_|static|_TEXT:0000c66d_000052c4",$d,00000000
"000052c8","|static|_FUN_006e473c_000052c8",$d,00000000
"000052d0","|static|_FUN_0057b98c_000052d0",$d,00000000
"000052d4","|static|_FUN_0057b990_000052d4",$d,00000000
"000052d8","|static|_FUN_00605160_000052d8",$d,00000000
"000052dc","|static|_LAB_0057ba24_000052dc",$d,00000000
"000052e0","|static|_FUN_0057ba2c_000052e0",$d,00000000
"000052e4","|static|_FUN_0057a2e4_000052e4",$d,00000000
"000052e8","|static|_FUN_00521a38_000052e8",$d,00000000
"000052ec","|static|_FUN_00521064_000052ec",$d,00000000
"000052fc","|static|_FUN_00752690_000052fc",$d,00000000
"00005300","|static|_FUN_0076f55c_00005300",$d,00000000
"00005304","|static|_FUN_0057b0d4_00005304",$d,00000000
"00005308","|static|_FUN_0076f7dc_00005308",$d,00000000
"0000530c","|static|_LAB_00751d9c_0000530c",$d,00000000
"00005310","|static|_LAB_00751d90_00005310",$d,00000000
"00005314","|static|_LAB_0075221c_00005314",$d,00000000
"00005318","|static|_FUN_006e46e8_00005318",$d,00000000
"0000531c","|static|_FUN_00577f90_0000531c",$d,00000000
"00005320","|static|_FUN_0057813c_00005320",$d,00000000
"00005324","|static|_FUN_00751dbc_00005324",$d,00000000
"00005328","|static|_FUN_0076f548_00005328",$d,00000000
"00005338","|static|_INVALID_|static|_TEXT:0000c6e5_00005338",$d,00000000
"00005340","|static|_INVALID_|static|_TEXT:0000c6b1_00005340",$d,00000000
"00005344","|static|_FUN_00577998_00005344",$d,00000000
"00005348","|static|_FUN_00577f34_00005348",$d,00000000
"0000534c","|static|_FUN_00752260_0000534c",$d,00000000
"00005350","|static|_FUN_0057906c_00005350",$d,00000000
"00005354","|static|_FUN_00579a2c_00005354",$d,00000000
"00005360","|static|_FUN_007521d0_00005360",$d,00000000
"0000536c","|static|_FUN_0057af1c_0000536c",$d,00000000
"00005370","|static|_FUN_00577a4c_00005370",$d,00000000
"00005374","|static|_FUN_005782c4_00005374",$d,00000000
"00005378","|static|_FUN_00578b04_00005378",$d,00000000
"0000537c","|static|_FUN_00578850_0000537c",$d,00000000
"00005380","|static|_FUN_00579224_00005380",$d,00000000
"00005384","|static|_FUN_00579554_00005384",$d,00000000
"00005388","|static|_FUN_005793e0_00005388",$d,00000000
"0000538c","|static|_FUN_00579b98_0000538c",$d,00000000
"00005390","|static|_FUN_00579b64_00005390",$d,00000000
"00005394","|static|_FUN_005780a8_00005394",$d,00000000
"00005398","|static|_FUN_005782f8_00005398",$d,00000000
"0000539c","|static|_FUN_0057b48c_0000539c",$d,00000000
"000053a0","|static|_FUN_00578258_000053a0",$d,00000000
"000053a4","|static|_FUN_0057957c_000053a4",$d,00000000
"000053c8","|static|_FUN_005791bc_000053c8",$d,00000000
"000053cc","|static|_FUN_00605334_000053cc",$d,00000000
"000053dc","|static|_LAB_00578948_000053dc",$d,00000000
"000053e0","|static|_LAB_005791b8_000053e0",$d,00000000
"000053e4","|static|_FUN_005791c0_000053e4",$d,00000000
"000053e8","|static|_FUN_005799d4_000053e8",$d,00000000
"000053ec","|static|_FUN_0057884c_000053ec",$d,00000000
"000053f0","|static|_FUN_0057799c_000053f0",$d,00000000
"000053fc","|static|_FUN_00578c6c_000053fc",$d,00000000
"00005400","|static|_FUN_005791fc_00005400",$d,00000000
"00005404","|static|_FUN_00604914_00005404",$d,00000000
"00005420","|static|_FUN_006ac424_00005420",$d,00000000
"00005424","|static|_FUN_006ac270_00005424",$d,00000000
"00005428","|static|_FUN_006ac298_00005428",$d,00000000
"0000542c","|static|_FUN_006ac50c_0000542c",$d,00000000
"00005430","|static|_FUN_006ac700_00005430",$d,00000000
"00005434","|static|_FUN_006ac2f8_00005434",$d,00000000
"00005444","|static|_FUN_00203c6c_00005444",$d,00000000
"0000544c","|static|_FUN_003041bc_0000544c",$d,00000000
"00005450","|static|_FUN_006ac35c_00005450",$d,00000000
"00005454","|static|_FUN_006ac570_00005454",$d,00000000
"00005458","|static|_FUN_006ab4f8_00005458",$d,00000000
"0000545c","|static|_FUN_006ac10c_0000545c",$d,00000000
"00005460","|static|_FUN_006ac0b4_00005460",$d,00000000
"00005464","|static|_FUN_006ac214_00005464",$d,00000000
"00005468","|static|_FUN_002133ac_00005468",$d,00000000
"0000546c","|static|_FUN_006ab978_0000546c",$d,00000000
"00005480","|static|_FUN_006e46f4_00005480",$d,00000000
"00005488","|static|_INVALID_|static|_TEXT:0000c66d_00005488",$d,00000000
"0000548c","|static|_FUN_006e473c_0000548c",$d,00000000
"00005494","|static|_FUN_0057b98c_00005494",$d,00000000
"00005498","|static|_FUN_0057b990_00005498",$d,00000000
"0000549c","|static|_FUN_00605160_0000549c",$d,00000000
"000054a0","|static|_LAB_0057ba24_000054a0",$d,00000000
"000054a4","|static|_FUN_0057ba2c_000054a4",$d,00000000
"000054a8","|static|_FUN_0057a2e4_000054a8",$d,00000000
"000054ac","|static|_FUN_00521a38_000054ac",$d,00000000
"000054b0","|static|_FUN_00521064_000054b0",$d,00000000
"000054c0","|static|_FUN_00752690_000054c0",$d,00000000
"000054c4","|static|_FUN_0076f55c_000054c4",$d,00000000
"000054c8","|static|_FUN_0057b0d4_000054c8",$d,00000000
"000054cc","|static|_FUN_0076f7dc_000054cc",$d,00000000
"000054d0","|static|_LAB_00751d9c_000054d0",$d,00000000
"000054d4","|static|_LAB_00751d90_000054d4",$d,00000000
"000054d8","|static|_LAB_0075221c_000054d8",$d,00000000
"000054dc","|static|_FUN_006e46e8_000054dc",$d,00000000
"000054e0","|static|_FUN_00577f90_000054e0",$d,00000000
"000054e4","|static|_FUN_0057813c_000054e4",$d,00000000
"000054e8","|static|_FUN_00751dbc_000054e8",$d,00000000
"000054ec","|static|_FUN_0076f548_000054ec",$d,00000000
"000054fc","|static|_INVALID_|static|_TEXT:0000c6e5_000054fc",$d,00000000
"00005504","|static|_INVALID_|static|_TEXT:0000c6b1_00005504",$d,00000000
"00005508","|static|_FUN_00577998_00005508",$d,00000000
"0000550c","|static|_FUN_00577f34_0000550c",$d,00000000
"00005510","|static|_FUN_00752260_00005510",$d,00000000
"00005514","|static|_FUN_0057906c_00005514",$d,00000000
"00005518","|static|_FUN_00579a2c_00005518",$d,00000000
"00005524","|static|_FUN_007521d0_00005524",$d,00000000
"00005530","|static|_FUN_0057af1c_00005530",$d,00000000
"00005534","|static|_FUN_00577a4c_00005534",$d,00000000
"00005538","|static|_FUN_005782c4_00005538",$d,00000000
"0000553c","|static|_FUN_00578b04_0000553c",$d,00000000
"00005540","|static|_FUN_00578850_00005540",$d,00000000
"00005544","|static|_FUN_00579224_00005544",$d,00000000
"00005548","|static|_FUN_00579554_00005548",$d,00000000
"0000554c","|static|_FUN_005793e0_0000554c",$d,00000000
"00005550","|static|_FUN_00579b98_00005550",$d,00000000
"00005554","|static|_FUN_00579b64_00005554",$d,00000000
"00005558","|static|_FUN_005780a8_00005558",$d,00000000
"0000555c","|static|_FUN_005782f8_0000555c",$d,00000000
"00005560","|static|_FUN_0057b48c_00005560",$d,00000000
"00005564","|static|_FUN_00578258_00005564",$d,00000000
"00005568","|static|_FUN_0057957c_00005568",$d,00000000
"0000558c","|static|_FUN_005791bc_0000558c",$d,00000000
"00005590","|static|_FUN_00605334_00005590",$d,00000000
"000055a0","|static|_LAB_00578948_000055a0",$d,00000000
"000055a4","|static|_LAB_005791b8_000055a4",$d,00000000
"000055a8","|static|_FUN_005791c0_000055a8",$d,00000000
"000055ac","|static|_FUN_005799d4_000055ac",$d,00000000
"000055b0","|static|_FUN_0057884c_000055b0",$d,00000000
"000055b4","|static|_FUN_0057799c_000055b4",$d,00000000
"000055c0","|static|_FUN_00578c6c_000055c0",$d,00000000
"000055c4","|static|_FUN_005791fc_000055c4",$d,00000000
"000055c8","|static|_FUN_00604914_000055c8",$d,00000000
"000055ec","|static|_FUN_005f4b04_000055ec",$d,00000000
"000055f0","|static|_FUN_005f4b24_000055f0",$d,00000000
"000055f4","|static|_FUN_005f4b34_000055f4",$d,00000000
"000055f8","|static|_FUN_005f4b18_000055f8",$d,00000000
"000055fc","|static|_FUN_005f4b14_000055fc",$d,00000000
"00005600","|static|_FUN_005f4b20_00005600",$d,00000000
"00005604","|static|_FUN_005f4b44_00005604",$d,00000000
"00005610","|static|_FUN_00237218_00005610",$d,00000000
